,numerical_rating
10299,7
19213,11
37050,11
35206,10
29951,10
38463,13
4170,11
49208,10
49903,8
10918,10
42528,8
19229,10
25305,11
52086,10
32898,7
11673,9
17965,12
14302,8
51278,6
11282,10
18353,10
5529,6
4842,11
30055,5
1229,10
43545,12
18491,11
24483,11
4944,8
9404,10
4609,8
4646,11
6386,10
36162,10
41822,11
33802,10
2448,7
40398,10
25893,7
749,8
47755,11
36255,8
1554,11
52594,11
27356,11
37941,11
49375,12
1283,10
5386,7
24169,10
29459,5
3094,11
37869,11
49195,10
30207,9
27395,11
24791,10
52156,12
25379,5
21910,7
34157,6
25342,11
40655,7
20488,11
35432,11
42742,8
50574,8
31949,10
668,8
34084,8
22907,12
17201,7
8488,10
4581,6
49582,10
8987,7
37651,5
23297,11
20810,9
53297,10
31527,10
39308,10
7530,8
29924,10
31139,10
15480,11
40035,11
25323,12
9325,8
46698,10
5917,6
9775,9
1393,11
12032,10
14034,8
17964,8
34278,10
31924,6
41644,10
24831,10
37187,10
32308,10
53271,11
1581,8
28725,11
41834,7
36011,11
45206,10
20077,11
15630,11
32048,10
9253,10
5993,11
31943,11
36894,10
20486,8
25999,10
21457,11
4229,11
30914,10
54044,6
20657,10
11224,5
19016,8
15272,10
16050,8
14809,10
54586,10
33703,10
28247,11
5743,11
25699,11
895,10
24776,10
37511,10
29137,9
45596,11
124,11
24765,11
13307,12
6285,10
54968,11
16898,9
30122,8
688,6
11437,11
41029,11
44484,8
23041,8
7577,6
48755,10
32266,11
23411,11
8368,11
12917,8
25881,8
3937,11
32725,11
1422,11
29390,9
20875,11
37067,11
33501,10
15312,10
6940,10
17656,11
41761,10
35799,10
36926,8
15752,11
41741,12
1499,11
18830,8
46649,8
29379,8
29287,10
35327,11
8240,10
34105,11
38660,11
11935,10
48265,6
39186,10
24075,11
53134,5
55140,11
30426,7
22813,8
9228,11
3337,11
3312,11
13465,8
47385,11
40179,8
32667,10
2238,10
19635,11
5331,11
15426,11
23461,11
39383,10
31378,8
35530,12
37279,10
29888,11
53017,11
33343,10
54168,11
38252,8
42670,11
11993,11
38199,7
16079,10
30823,7
46967,11
8913,12
34488,11
21280,11
22055,11
50479,5
10542,11
36777,10
50480,5
19324,8
48120,8
18940,11
50219,12
37671,11
43808,6
3414,10
28447,11
50039,8
40122,11
7116,11
55031,11
42618,8
2942,7
3952,8
42393,6
8846,10
43464,11
12867,10
22908,12
52296,11
36540,8
25896,5
11620,11
30705,6
30659,10
2203,11
44446,11
24857,11
20655,11
38825,11
40127,11
5485,10
2206,10
31185,8
15823,11
47801,11
43442,10
47510,10
18429,11
1728,12
20678,12
11744,5
8818,11
29495,11
12006,11
28142,11
2224,10
37990,10
33035,11
46182,8
10215,11
53043,10
8729,7
31568,11
38047,11
36705,8
24842,10
44039,10
54609,10
761,6
53644,10
1670,11
31369,12
26492,8
47736,11
13253,3
37571,11
16806,11
24572,8
54954,11
30682,11
38120,10
26769,10
42001,8
21318,8
37046,11
17847,8
14448,11
4159,8
23531,8
7250,11
49717,10
24536,10
11953,10
11176,11
16455,11
49623,11
15880,10
13007,12
20308,6
19356,10
19938,10
44110,11
34794,11
49570,10
42966,10
46567,8
50372,9
15527,10
50558,8
46546,8
13130,11
3114,11
9854,9
21971,10
23646,7
9695,5
20285,8
9540,11
9811,8
5073,10
13339,9
9936,11
2800,6
2769,10
46723,10
8928,10
50470,6
1996,10
33289,11
23153,11
4006,10
16566,10
43784,11
49674,10
37710,11
9392,8
39094,10
5641,10
49204,10
46728,10
22063,8
27543,11
8275,6
52990,10
17969,12
31907,11
3964,10
8347,11
6402,12
40324,8
46637,11
32267,11
50554,8
41186,7
19439,10
51240,11
15176,10
49948,11
42529,8
42398,7
27308,11
16533,7
54213,11
19652,10
43908,9
55914,12
26314,10
50820,11
11932,11
37884,11
48835,11
9541,11
53591,7
18161,11
42713,12
10389,5
13412,10
32356,10
10637,10
21453,11
21788,11
38655,10
19012,7
37883,11
476,6
15549,11
38709,8
26822,12
25968,8
22365,10
12037,10
13237,7
26304,10
19966,11
38863,11
41748,11
26668,10
8637,10
17547,11
25519,7
3358,8
24257,11
44493,7
54787,11
54707,10
30778,8
50079,11
45494,10
18393,8
39310,8
49913,8
49699,11
52541,7
5843,7
42935,9
17740,13
56051,11
37498,10
21105,7
33060,11
49212,10
7642,10
36968,10
6736,10
45533,11
11843,10
9235,11
38771,13
42821,11
23044,8
4969,6
31864,6
18159,11
9573,11
48372,11
11009,8
46862,10
19575,11
26442,11
7459,11
19333,10
10425,10
10706,10
5467,10
6788,11
18035,10
32083,10
32918,7
17298,5
25107,10
45248,10
37452,10
3071,11
32055,10
12948,11
52772,11
35437,10
45732,10
55395,7
56074,10
41066,6
32123,11
52329,11
10714,11
13323,5
33626,10
36120,8
11465,7
38150,11
56028,11
49083,6
16673,11
16038,11
16037,11
29702,8
1836,8
17984,10
30575,11
44287,6
43436,10
2058,7
16915,10
48490,11
41947,10
10278,10
25807,10
19337,10
18125,7
22207,8
51988,11
3180,10
29102,10
31800,8
21912,10
42685,6
26210,10
46590,11
5481,8
13869,10
2248,11
5930,5
8467,11
8317,11
55834,8
26039,7
25301,11
37578,11
18392,11
10487,10
14047,8
28356,9
36681,8
22707,11
15011,11
33913,10
36992,10
40211,11
38006,10
28708,10
10827,10
50863,7
32321,7
16996,10
17935,12
46135,11
29247,10
541,6
1784,11
32170,9
16347,10
35175,11
48910,11
9575,11
21354,11
50049,9
35883,7
55615,8
10789,8
23559,10
30822,10
54710,11
24036,6
49547,10
33894,10
20945,11
25697,10
9094,11
26834,12
14112,9
51815,9
13417,8
55760,11
34990,10
18063,10
13169,10
39918,7
35497,7
18656,11
24757,11
2328,10
20484,10
23225,11
14753,10
13344,11
42101,8
7885,7
16024,10
1731,12
26446,11
41742,5
43770,12
14452,11
52390,6
26243,10
13773,10
16630,10
55375,8
38755,8
26959,10
45735,10
50605,7
8290,8
37575,11
52995,10
22431,10
35923,11
38075,11
42947,10
47940,11
951,10
50490,6
21273,11
39653,11
12429,11
17222,8
12581,10
13251,9
31904,10
16692,11
294,11
29699,8
37930,12
21856,8
36341,7
20002,11
52936,10
19027,11
26637,7
44392,8
53849,10
18396,8
3007,6
25826,7
53379,7
46655,7
17171,7
10976,10
7879,8
25531,12
21373,11
27184,11
13133,11
10272,11
36648,8
46320,8
50767,10
50807,10
3228,12
6716,12
9938,9
39365,7
17544,11
32449,6
7840,10
42980,11
43412,8
30270,8
19810,11
3274,10
40866,10
44272,11
24564,6
34960,6
14091,10
26727,11
7955,11
45976,11
43074,9
41053,11
2258,11
26367,8
2858,10
42079,8
29079,10
14693,6
30005,10
35943,11
38788,10
14713,8
52673,11
31510,11
13679,10
24333,10
9694,5
8229,11
14222,11
35512,8
23405,11
27961,11
46630,8
3787,11
30924,10
35173,8
8144,8
41624,12
44120,8
34856,10
12768,11
20241,11
25934,8
51797,8
15435,8
15806,10
36061,7
33409,6
33294,11
42840,11
15430,10
26810,12
33901,10
51829,11
9077,11
27159,11
16724,8
1310,11
42605,11
12175,11
49840,10
9391,9
2024,8
51342,11
52711,11
52681,11
6752,12
7019,8
24473,10
41878,10
20430,10
10066,11
55420,9
7584,9
51699,12
34288,7
14813,10
50988,12
23947,10
13139,11
35630,12
39767,12
37372,8
48722,7
25065,10
17665,10
1589,9
21334,10
25542,12
9445,11
5025,10
27242,8
34984,8
36744,10
15721,6
39115,11
39933,11
34971,6
28597,12
20708,7
1966,11
50828,10
38626,8
55915,9
21848,7
20464,7
32339,6
16834,6
33732,10
20312,6
48244,11
39706,10
20849,7
20267,10
16291,10
25838,2
22905,7
36647,9
4165,8
39105,10
8280,10
40697,11
24841,10
1312,11
31585,11
41456,11
24229,10
30534,9
3770,11
44765,10
44401,11
10674,11
16309,10
11678,8
3382,8
52446,11
34753,10
53940,11
30794,8
22097,12
6567,11
50660,8
28739,10
44083,8
5684,11
8502,11
9434,12
52957,5
7166,10
19233,11
20668,10
14000,11
56019,10
6429,11
24462,4
5787,7
54088,10
9904,10
16282,10
30266,10
13882,11
38419,11
13033,11
25194,11
47682,8
43508,10
6179,11
42578,10
49844,5
1631,10
35759,8
50386,11
15441,10
40998,9
39284,11
11776,10
19435,10
37015,11
48786,10
56053,11
40461,7
40722,11
13100,8
21668,11
16188,8
22754,10
363,8
52742,11
11238,7
46322,7
4380,10
29072,10
38076,10
6029,11
42059,11
36434,11
27968,10
34181,10
9892,6
12905,7
5550,11
17262,10
7891,7
48255,6
36963,10
34388,11
53642,10
8466,11
42062,10
48285,8
50670,11
26938,7
23206,10
142,11
572,11
40523,11
37889,11
33025,10
48920,8
55481,8
24610,11
51083,11
12340,11
28355,11
11977,10
23629,11
23745,8
1003,12
32530,10
43890,9
5354,9
33570,8
47173,10
26366,9
43599,11
52896,11
30342,11
7857,7
17123,11
34959,5
32633,8
48992,11
20106,10
24700,10
564,11
54226,11
8087,11
9861,11
38576,10
13576,10
37609,10
507,8
31230,11
30159,10
33407,7
12188,8
43549,10
19391,10
41466,11
45087,6
20850,7
45498,10
52010,11
47054,8
7351,10
14968,9
21776,11
21823,7
35069,6
14733,12
28575,11
49276,12
11795,10
13608,11
33943,11
13026,11
36065,10
25640,11
1595,11
56033,8
54315,11
55091,10
47297,12
50252,8
3779,8
38117,10
18258,7
15362,12
13841,8
26928,8
31609,11
24150,10
11950,10
29941,10
19461,10
35611,11
34916,11
42709,11
42894,9
40717,10
38327,11
55917,9
30687,11
50730,7
3156,10
38846,10
18108,10
18014,11
21132,11
32125,11
32867,7
53124,7
2834,6
44243,10
13096,10
45901,11
43217,10
21863,11
15476,11
24510,12
12182,8
32318,6
8860,11
49434,11
35917,6
33291,11
26248,12
38447,11
22731,10
25414,10
18009,8
29458,6
11949,10
38377,12
47430,10
9477,10
52786,11
34729,10
11441,11
12301,11
20976,12
28705,10
24296,11
20033,10
23755,10
35835,7
36507,11
4024,11
37842,11
12414,11
16327,11
50553,10
17147,11
2999,11
39618,11
33316,11
51383,10
36817,11
8367,11
11566,8
99,7
39508,11
27397,11
51748,7
55976,7
23478,11
4972,6
26071,8
12261,10
8736,7
15062,12
10811,10
24889,7
33496,10
43382,11
20585,8
42628,8
7027,10
8398,11
34513,11
3942,11
2123,11
23906,11
24057,11
44097,10
2994,11
40402,10
2620,11
54695,10
31138,10
34953,8
5646,10
48388,10
43339,12
48197,12
47001,11
40066,3
27410,11
20632,8
46652,10
55293,11
52960,6
19902,11
27801,11
35581,10
10532,10
10305,8
45785,10
18875,10
19691,11
20997,10
20067,8
38477,13
16976,11
41073,10
31724,11
22205,8
36117,8
55813,12
50018,8
13781,12
24358,11
48721,7
28182,11
55142,8
29962,10
34211,11
5694,10
43866,12
50893,11
7449,10
43181,11
10202,11
23204,10
33630,10
18250,11
24730,11
41565,10
26827,12
47300,12
769,6
50987,8
5129,10
39201,8
51961,9
16263,7
36750,11
15497,10
17859,8
49523,10
8611,10
30098,11
39919,11
7730,11
30069,10
19198,11
13411,11
42856,10
44784,8
3317,11
37953,10
42331,8
18413,11
11103,10
50742,10
25865,11
14817,10
52603,6
12466,10
52605,7
25679,11
55450,11
829,11
4418,11
31196,10
1168,10
33585,8
17615,6
54962,11
23094,10
13795,6
28180,11
5257,6
42011,7
32040,10
25175,6
34292,7
44782,8
40716,10
54219,11
10444,10
10695,10
13667,11
19836,8
25533,13
20012,8
13880,11
23520,6
51916,8
50089,10
32007,6
273,10
54091,10
18147,11
51922,8
4162,8
48788,10
173,10
42708,12
13871,11
49908,8
31743,11
12936,11
4192,11
12030,10
15413,6
16011,6
44015,10
41981,11
52233,12
9798,11
51096,10
41418,11
25816,10
12704,11
20591,7
12861,10
11917,11
39293,11
37906,10
51678,10
42384,7
6487,12
20239,11
21636,11
27955,11
32849,7
2020,8
34133,10
49983,11
20970,11
25377,7
21297,11
28793,8
24298,11
25077,10
28066,10
14454,8
33047,11
2494,11
36004,11
34728,10
1175,10
50354,8
25683,10
34540,11
8177,6
16416,10
25892,7
34329,7
18938,11
3957,8
26045,7
9782,11
54246,11
47272,10
23270,11
13312,12
27914,11
8409,11
27055,11
51711,11
31136,11
22596,10
1983,11
14773,10
24001,11
26557,12
36773,10
32547,10
46532,10
4885,8
3622,9
27943,11
14494,7
41877,10
29887,11
36917,10
29077,10
7433,10
31676,7
497,8
45632,10
36209,11
5351,11
43092,6
49122,11
33101,10
10478,11
24106,8
9471,10
11741,5
19157,9
6437,6
16211,7
1180,10
50612,7
20245,11
48102,10
2475,11
41751,8
27657,7
1866,10
12048,10
9258,10
13197,7
51447,10
4967,7
15997,7
9147,10
32605,9
52870,11
48355,11
6058,12
41324,8
4357,8
32710,10
22792,8
32824,5
45999,8
21051,10
15828,10
16339,10
24044,12
50496,7
54803,11
36844,7
32665,10
17339,10
33968,10
29269,11
51058,11
40824,8
25293,12
47975,10
34308,11
18860,8
3950,10
9603,8
55397,10
6436,6
52479,8
42391,8
4787,11
22323,11
11621,11
2063,9
13325,5
47192,10
2300,11
25636,7
14343,10
49268,6
9997,11
11660,8
2981,11
10859,11
26934,7
11700,6
44970,4
2544,11
50406,8
29875,5
31498,12
35573,10
53670,11
16759,7
6756,11
31763,11
7472,11
41548,10
12084,11
33458,6
55736,11
52347,9
50084,8
52158,11
37348,12
5268,9
46668,10
19639,11
30935,10
55820,7
51457,10
10646,10
14542,11
25031,3
46580,8
8055,10
6727,11
24999,11
986,3
24959,10
46811,6
30918,10
46098,10
38501,5
33111,10
44891,10
44322,10
40778,12
20697,7
21922,10
32215,10
2643,10
46280,13
12497,6
7856,7
22198,11
25958,8
7566,7
43648,7
7466,10
29830,11
2441,7
3159,8
19278,9
18246,11
14045,8
48106,11
52785,11
18352,10
501,11
43591,11
17057,11
10107,7
35373,10
21048,10
22355,10
14242,11
9176,11
28188,11
51411,10
53095,11
49862,8
9949,12
37118,10
3684,10
34670,11
12145,11
52612,6
2388,11
10329,8
36235,11
23316,11
11727,8
16865,6
54417,8
12041,10
3671,10
20680,11
43894,9
34621,6
20646,4
38003,11
17213,7
8708,11
7920,10
8819,11
54981,11
49731,11
7877,11
50340,7
4602,7
2753,11
42623,8
17481,8
50799,10
49567,11
33676,11
15589,11
1185,10
10021,10
16672,11
54300,11
1125,8
17372,11
36835,7
47114,11
7919,10
47781,9
47365,12
14352,10
41460,9
28808,10
17943,12
41844,11
45235,8
21546,11
1582,8
4356,9
3487,10
15521,10
22878,9
36855,11
19602,11
43403,12
41137,8
4722,11
14382,10
43768,11
36583,11
41639,10
54775,11
39273,11
2406,11
39426,11
37975,11
12319,11
31153,10
13490,10
3958,8
30919,10
14593,12
8558,11
37841,11
35803,10
37521,11
53445,11
41152,7
40430,8
20109,10
53686,11
40968,12
32845,7
56054,11
29426,12
13278,10
29641,11
69,6
20962,8
19485,10
42867,10
35243,7
42362,10
23510,6
41841,7
42212,6
13153,10
23299,11
6608,10
32211,8
4146,8
3467,7
5321,10
19230,10
18806,12
36344,7
47206,11
55114,9
33122,10
12257,11
15433,11
23756,10
41864,5
24718,10
21434,8
16875,9
34357,12
14357,10
7544,8
41632,10
16269,10
15930,10
51339,10
52381,7
9583,11
10211,10
12736,10
17922,8
56049,11
37625,10
29279,10
26114,11
13588,7
28711,10
8297,10
55366,10
40503,11
40178,10
13977,11
15283,8
34203,10
12821,10
10162,10
1830,7
49909,8
27651,7
28862,11
923,10
337,11
19438,10
7539,8
2556,10
29092,10
49481,11
25537,12
35030,11
16685,10
45429,6
8981,12
46706,10
55803,10
49695,11
397,10
46646,11
2368,6
26163,11
50325,11
13989,10
34416,6
5555,11
4239,10
52942,11
23176,10
52897,11
33308,11
46308,8
54818,11
41598,11
26941,7
41139,12
30515,12
24555,12
1429,11
26701,10
22010,11
16101,11
37679,10
50033,8
8152,10
29761,11
36974,10
49498,11
10112,6
42889,11
6667,10
55407,9
43077,8
19576,11
25176,11
51357,11
4634,9
23822,11
38876,11
42119,10
4242,10
17606,6
8359,11
17545,11
28288,10
52659,11
43239,11
16607,11
25253,10
52943,11
22085,12
42587,10
51480,11
7633,7
35004,10
14874,10
40257,10
2895,8
1368,8
944,10
1955,10
30506,8
10608,10
39006,9
44260,8
2735,10
5091,8
11961,10
5324,10
18423,11
29467,5
42766,10
11440,12
50575,11
50914,11
30322,10
8276,9
28603,11
19381,10
11540,11
47730,11
2376,11
48777,10
16890,11
48969,11
31144,10
2879,10
48927,11
15339,11
54915,10
49080,5
33160,10
41707,8
53284,10
2390,11
3412,10
42158,10
30423,6
45520,11
3316,11
40902,11
12846,8
37847,11
33769,10
38575,9
5632,11
37508,10
46736,11
24978,10
31830,11
22781,10
18462,11
37450,10
19058,10
3142,10
20456,8
30443,10
5730,10
55088,10
9967,8
2638,10
37038,11
48246,5
18702,11
54379,10
16960,10
11426,11
6410,12
56010,8
27361,11
937,11
2397,12
50224,9
26995,11
13310,12
11913,11
49949,11
228,11
52890,8
48705,4
49325,11
21999,11
17858,8
24787,10
23942,10
27679,11
15216,10
29666,11
4198,11
30910,10
51618,12
45640,10
15338,11
21782,11
4785,11
56061,5
13595,5
34452,10
39535,10
39387,7
21112,11
1630,10
10326,7
54428,11
15803,10
14143,12
29034,11
41399,6
32412,8
16958,10
26259,12
4866,11
25337,11
7641,7
4049,9
15143,12
10614,11
49680,10
31287,7
757,6
13171,8
50620,8
27007,12
46170,9
50638,8
19103,10
6356,7
50644,8
35896,10
27867,10
1795,11
26375,9
6168,12
41723,3
43482,10
31474,11
11892,11
6018,11
35609,11
31165,11
127,11
49867,10
38095,11
55229,8
7475,11
46656,10
39157,8
22175,11
24180,10
18167,11
37283,10
11571,5
23922,10
26152,11
1618,11
24307,11
29405,11
29442,12
1303,11
55708,7
31839,11
19495,10
36841,7
32541,10
8865,11
8322,10
8741,12
4805,8
46022,13
39655,8
25545,12
12980,8
31366,8
13428,7
31407,10
12211,12
16426,11
36843,7
38628,10
53892,10
20415,11
46865,7
49941,8
40011,11
18653,11
46143,5
33737,10
27861,11
19296,12
14228,11
3,11
22708,11
35689,10
10772,10
8346,11
19254,10
23763,10
54385,11
45034,4
26584,10
35248,8
26762,10
38464,13
42888,11
45198,10
7001,11
9335,8
42053,10
50509,8
29522,10
19860,10
46550,10
9921,11
52237,12
18637,11
31048,12
35846,7
21725,10
32358,11
35316,10
53575,11
26927,7
230,10
5089,8
25143,9
7897,10
49581,8
4185,11
29286,8
42939,10
24707,10
46154,8
1675,11
40080,12
44887,10
1071,6
3422,11
4286,7
48792,10
3925,11
32757,10
15949,10
9297,11
3675,10
12343,8
24621,11
32618,11
7832,10
35810,11
8150,10
51628,11
26914,3
53543,11
29932,10
6160,12
34944,6
25859,10
29381,8
4896,7
38159,11
52708,11
51843,11
35857,7
31820,11
2476,11
33023,10
9538,11
3636,8
10818,10
42238,8
53021,7
11206,11
55482,10
37210,11
45701,11
28649,11
33253,10
55390,7
33784,10
3310,11
22869,10
1262,10
42366,10
5648,7
3016,10
14959,7
20766,11
36103,10
25456,10
17624,10
600,10
6600,11
44506,7
16179,10
10726,12
7289,10
12804,11
55883,8
17651,8
21162,11
50097,10
3512,12
27420,8
2821,8
20879,11
49992,12
10466,11
14402,10
6758,12
17607,10
32679,10
36914,10
20666,10
28073,10
20135,10
27039,6
12034,10
41477,8
46001,8
6112,7
8365,11
33642,11
24159,11
28157,12
21521,10
17465,8
27322,11
23727,8
8132,3
7819,8
39826,10
20939,6
4644,8
49672,10
19329,8
41716,7
3354,8
37016,11
40972,12
21916,8
47743,11
17746,12
6302,11
50548,11
26738,11
14609,7
15424,11
17690,11
35057,7
4225,11
31344,10
21483,8
32171,11
50051,9
50159,10
5778,8
10934,10
4968,7
31033,11
35937,11
54913,10
2057,7
31384,11
30383,12
38000,11
17901,11
53015,8
16469,7
7706,13
44602,11
54171,11
31739,6
29464,7
23459,11
47230,8
13528,11
41403,11
53935,11
45547,9
49935,10
11731,10
40522,11
7038,8
7018,10
42577,10
36305,10
4155,8
39610,10
43179,11
28731,10
41132,11
45726,6
51921,8
21932,8
27988,10
53217,11
41671,7
27799,10
12251,10
35281,11
32672,10
15031,7
24524,6
49967,11
45923,10
28836,9
9418,7
39413,11
53413,11
14533,11
45646,10
42836,11
54966,11
3669,10
18883,8
37332,3
29626,10
16761,8
35802,10
7257,11
14315,9
8834,11
26632,10
1050,7
47421,8
38647,10
16439,11
4856,3
48516,11
23230,11
18122,12
29386,10
43416,8
8048,10
51977,11
33615,11
12079,11
49760,10
37596,11
36205,11
17274,10
38795,8
12280,10
30315,11
40389,10
44991,10
34035,10
25355,11
50594,8
3742,9
39076,10
39955,8
3720,11
44263,10
6643,8
6502,12
36083,11
41217,10
19398,10
40189,8
12354,11
39001,9
47549,11
43519,11
31322,11
48986,11
48514,11
1763,7
6738,8
15329,12
24210,11
24830,10
30576,8
4123,10
29526,10
19120,11
50918,8
43268,11
2167,10
32543,10
19369,10
63,6
51254,11
3116,11
36580,11
48686,10
1745,12
21523,10
31438,11
49757,10
22395,7
34410,6
27,11
37544,11
20087,11
22570,11
46890,10
4665,8
15455,8
18449,11
3402,10
10781,10
43370,8
39364,7
18330,11
36271,10
1910,8
21564,10
13190,5
27976,11
8952,11
29563,8
4736,8
34366,7
37669,11
16089,10
7716,13
55852,10
7603,11
3933,11
7051,7
18992,5
33879,11
54026,11
53313,11
26263,12
34182,10
31888,11
18813,11
3918,11
24253,11
6796,10
27881,10
29617,12
45572,7
20723,10
18863,8
42476,11
49061,10
54155,12
41129,10
6167,12
12504,6
19303,11
53245,11
53697,11
10440,6
28648,11
10715,11
13978,11
25710,11
49830,10
24033,12
43409,11
1410,12
8975,9
17699,11
58,4
47969,11
6797,10
18802,6
41775,8
14083,12
39147,8
38266,8
41695,8
24022,8
15849,10
11746,5
2430,9
30544,11
39279,10
15653,7
50290,10
5178,3
48512,11
37951,10
13799,13
20281,8
17604,11
46006,8
51931,8
46153,7
48252,6
54744,8
16729,9
46972,8
154,11
39697,10
24511,12
9897,11
8308,8
42675,11
16837,11
27392,10
36628,10
5105,7
475,5
53628,11
41498,11
16587,8
16323,10
1541,11
11849,11
7718,13
52430,11
6664,9
18994,6
15629,11
29299,10
30855,11
26445,11
32102,11
33669,10
28732,10
12966,8
39753,11
8592,10
35991,11
39801,6
36130,11
13866,10
38311,11
35929,10
16001,7
27345,7
27700,11
48195,12
46506,11
925,10
35168,7
35070,5
55577,12
38604,8
12472,10
34744,7
12372,11
37888,8
25008,11
6509,11
10990,8
52945,11
30446,11
56014,8
23216,11
51684,11
39502,10
42368,10
41133,8
25871,10
18926,6
12142,11
8684,6
4132,10
35021,8
4420,11
32813,8
6889,11
7553,8
46097,11
53234,12
9299,10
10773,10
28983,7
22604,8
24768,11
50317,11
20325,11
30246,7
28171,11
42647,11
42272,10
37478,10
32005,6
49710,10
47669,10
52611,7
10701,10
43783,12
42826,11
54562,11
27562,10
5681,11
23735,5
31552,10
10323,7
53584,11
44507,7
50695,10
36045,11
45689,7
1789,11
40639,4
28140,11
37466,8
30800,11
28189,11
40383,10
6559,11
27614,8
36193,8
32301,10
22615,11
36718,9
23765,10
22303,10
34175,11
19153,9
33959,7
8138,10
41009,10
51394,10
23201,10
39408,11
44462,8
28387,8
27228,8
36868,11
28391,11
48696,11
15099,8
12773,11
9421,10
44572,7
53558,8
14524,10
27633,9
29488,11
15592,11
27298,10
2453,5
47048,11
2369,6
4014,11
28567,11
27792,10
7994,7
35907,11
12345,8
21704,10
49509,11
6441,7
1481,8
40377,10
3638,7
33977,8
4989,11
41533,11
36502,10
47463,11
32014,6
11202,11
26385,6
40012,11
13416,10
12001,11
4362,11
160,10
45014,10
30,8
8336,11
30046,12
10757,10
14559,10
18339,10
7244,11
8124,7
54591,10
46273,13
277,10
48274,8
34980,10
13593,6
34880,10
39968,8
36799,10
30787,8
19030,11
17421,8
41208,11
6357,7
42924,10
28766,11
52894,8
33151,9
4725,11
15057,12
24749,11
54602,10
21254,10
48421,12
5799,7
56022,10
23307,11
6884,11
27691,11
4861,11
27131,10
38505,6
31644,11
22003,11
30532,11
46189,10
49985,11
9437,12
40442,8
29891,11
3808,10
18493,12
31681,11
49927,8
14421,12
27314,11
50301,8
54105,7
898,11
13932,11
8957,11
36454,12
13952,11
27710,11
12461,11
20385,10
5423,11
1483,11
33236,10
52173,11
28472,11
9257,10
42737,10
47295,12
39056,11
20804,7
2106,11
38403,11
37487,10
52574,11
31336,11
13090,11
52196,11
10313,8
38606,8
38834,10
12471,10
52162,10
47947,11
33462,5
40516,11
19618,10
27795,10
48645,11
49804,10
14529,7
39494,10
8218,7
48378,10
35748,8
4063,10
53319,10
47465,10
52552,7
37646,7
1000,12
20881,11
32419,4
7664,11
10712,11
